55.914619402767457,-3.313815862469045,143.116653442382812 
0.036216161109409,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062876118128693,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172401529129274 
-0.00408,0.02234,-0.80417,-0.59396 
-0.02862,0.01141,0.04614 
-0.99613,0.66444,-0.17206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.29849,-4.76299,-0.15012 
-0.02862,0.01141,0.04614 
