55.914423377482265,-3.313685509847195,144.152084350585938 
0.038838952820355,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066532379579137,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179275875336216 
-0.01245,0.02064,-0.81343,-0.58116 
0.01673,0.00470,-0.00522 
-1.49407,0.06784,-0.17727 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.62901,-5.76570,-0.28962 
0.01673,0.00470,-0.00522 
