55.913012964510564,-3.322902675519563,137.695602416992188 
0.032979514147450,0.000000000000000,0.000000000000000 
 0.000000000000000,0.049348158761796,0.000000000000000 
 0.000000000000000,0.000000000000000,0.156925867944296 
-0.00728,-0.01422,0.31532,0.94885 
0.00268,0.00827,-0.00188 
-0.45176,-0.20023,-0.37456 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.81215,7.47573,-0.05964 
0.00268,0.00827,-0.00188 
