55.911666848813326,-3.317509721701015,147.277664184570312 
0.035411257982837,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065724786396263,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176727259263373 
-0.00955,0.00268,-0.45031,0.89282 
0.01214,-0.05911,0.00380 
0.15031,-0.12216,3.63390 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.53998,2.34676,-0.57938 
0.01214,-0.05911,0.00380 
