55.910956399173571,-3.316487398468749,150.058273315429688 
0.038034743641063,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069502428278057,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182111572688378 
-0.00482,0.00238,-0.44231,0.89685 
0.01764,-0.00982,-0.00094 
-1.14126,-0.05092,0.30563 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.73574,4.36429,-0.25300 
0.01764,-0.00982,-0.00094 
