55.913341507645534,-3.322172437522958,139.066802978515625 
0.035395831601236,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058184132541532,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172297402741833 
-0.00243,-0.01541,0.32501,0.94558 
-0.00257,-0.01612,-0.00464 
-0.66013,-0.23842,0.50530 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.04728,8.71795,-0.12251 
-0.00257,-0.01612,-0.00464 
