55.911897210410146,-3.317784851221318,145.299026489257812 
0.030886607216513,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060083757831306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165439762952847 
-0.01392,-0.00181,-0.52585,0.85046 
0.00172,0.07300,-0.14671 
-1.35624,-1.64943,-1.15659 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.21767,5.25579,-0.36870 
0.00172,0.07300,-0.14671 
