55.915830823490225,-3.313777343512294,141.419586181640625 
0.032482919725540,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062066690269058,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172428209153711 
-0.01887,-0.02796,0.52654,0.84948 
0.00180,-0.00408,0.03948 
1.25782,0.34607,0.40404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.04654,5.21913,0.09124 
0.00180,-0.00408,0.03948 
