55.914867642199042,-3.313913179843074,143.199386596679688 
0.037510841206982,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066484312685944,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178816323342290 
-0.00029,0.01817,-0.72508,-0.68842 
0.00848,-0.01482,0.11612 
-0.67630,1.27642,-0.05606 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.22434,-1.11178,-0.22355 
0.00848,-0.01482,0.11612 
