55.916745441824155,-3.313095586480039,140.472122192382812 
0.031468071792066,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059576010046158,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168313578835214 
-0.01225,-0.02720,0.60650,0.79452 
-0.00115,-0.02332,-0.04209 
-2.06072,-0.61943,-0.16092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.01100,2.49281,-0.22705 
-0.00115,-0.02332,-0.04209 
