55.913625915057452,-3.319833695224404,141.506591796875000 
0.033307693070903,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064925025391460,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180320217840454 
-0.02208,-0.00260,-0.45049,0.89251 
-0.00323,0.20538,-0.01262 
1.18902,-0.36500,1.77208 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.26382,3.31378,0.59105 
-0.00323,0.20538,-0.01262 
