55.913695859557748,-3.313197762950993,147.288726806640625 
0.039490162798793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063967818750044,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180179771408903 
-0.01830,0.02041,-0.80416,-0.59377 
-0.02318,0.00875,-0.00863 
0.14140,-0.22008,0.12915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.25055,-6.28384,-0.51731 
-0.02318,0.00875,-0.00863 
