55.912961681978587,-3.318861396879675,143.549438476562500 
0.049244246435479,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071484223117992,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192330124006990 
-0.01746,-0.00987,-0.43112,0.90207 
0.03546,-0.00947,-0.00236 
-0.82030,0.68891,0.96598 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.41181,2.73607,-0.16620 
0.03546,-0.00947,-0.00236 
