55.913493095033040,-3.319644638522512,141.994277954101562 
0.037293677916978,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064347701333393,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180126820863538 
-0.01395,-0.00474,-0.43028,0.90258 
0.02966,-0.00653,-0.01224 
0.73976,0.06205,-0.19877 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.43844,5.96381,-0.09068 
0.02966,-0.00653,-0.01224 
