55.911333219681424,-3.317020218847921,148.403015136718750 
0.037545550671404,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069055840111819,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179955044503405 
-0.01391,0.00783,-0.43244,0.90152 
-0.03135,-0.00412,0.01055 
-0.59371,0.33511,0.30797 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.66589,6.25329,-0.23177 
-0.03135,-0.00412,0.01055 
