55.912833295645100,-3.318703455860178,143.458511352539062 
0.047753510985572,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073592073372809,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192398590471719 
-0.02010,0.00112,-0.44280,0.89640 
-0.02390,-0.01353,-0.00062 
1.14778,-0.04151,-1.69420 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.26369,3.19221,-0.02815 
-0.02390,-0.01353,-0.00062 
