55.912647439401340,-3.318445073546152,144.623168945312500 
0.044253563782377,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072518709310224,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190339130800887 
-0.00912,-0.00425,-0.44074,0.89758 
0.02441,-0.08227,-0.01053 
1.03149,0.21942,1.35865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.99192,6.17415,-0.51303 
0.02441,-0.08227,-0.01053 
