55.917303741406485,-3.312933704342608,139.751495361328125 
0.032059665038325,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057951543932689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166399798610882 
-0.00594,-0.01822,0.65352,0.75667 
0.00776,0.00107,-0.00689 
1.31720,0.00600,0.04427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.01702,0.12156,-0.00720 
0.00776,0.00107,-0.00689 
