55.915191360796712,-3.313929138962005,142.545791625976562 
0.035434344951915,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067383827119784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179671307574210 
-0.02102,-0.00239,-0.77898,-0.62669 
-0.00079,0.02825,-0.23883 
-0.26189,-2.60654,0.34433 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.30826,-2.78891,0.03204 
-0.00079,0.02825,-0.23883 
