55.913512240649411,-3.321790132304286,139.652984619140625 
0.036108391319524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060915119287222,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177215007241571 
-0.00044,-0.01855,0.31561,0.94871 
0.00585,0.00585,-0.00756 
-1.94207,-0.07686,-0.08216 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.71134,7.40329,-0.07785 
0.00585,0.00585,-0.00756 
