55.913762906881537,-3.321248281470936,140.893005371093750 
0.036734784389925,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064544091095585,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181732824239412 
-0.00461,-0.01485,0.31870,0.94773 
-0.00494,-0.00845,-0.00393 
1.58541,0.05534,0.14749 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.41887,6.83482,-0.10103 
-0.00494,-0.00845,-0.00393 
