55.913737043443810,-3.319989888204391,140.899765014648438 
0.031605474921727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065226420907013,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181197661942608 
-0.02493,-0.00837,-0.42130,0.90654 
0.01461,0.00007,0.08222 
-1.91115,0.13655,0.08472 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.73777,3.03631,0.04272 
0.01461,0.00007,0.08222 
