55.917177525851571,-3.312965630201641,140.512161254882812 
0.031292592287008,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057560522075051,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164975191128125 
-0.00877,-0.02360,0.63310,0.77366 
0.00236,0.00111,-0.00958 
-1.01240,-0.30428,-0.07455 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.78952,0.50653,-0.06574 
0.00236,0.00111,-0.00958 
