55.917230792766617,-3.312953358277552,140.067504882812500 
0.029874504947420,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056349277584559,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162672082463416 
-0.00620,-0.02018,0.63997,0.76811 
0.00125,-0.00075,0.00056 
-0.01528,0.01568,-0.01481 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01016,-0.01029,0.00970 
0.00125,-0.00075,0.00056 
