55.912937648719662,-3.323073216031831,137.351760864257812 
0.031093661559298,0.000000000000000,0.000000000000000 
 0.000000000000000,0.045647087889354,0.000000000000000 
 0.000000000000000,0.000000000000000,0.148527713641827 
-0.01336,-0.01107,0.31538,0.94881 
0.02022,-0.02775,0.00391 
1.31527,-0.06244,0.16088 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.06158,6.50340,-0.11437 
0.02022,-0.02775,0.00391 
