55.915298819049603,-3.314008896352612,142.446151733398438 
0.034827701821279,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065696810319062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177670262230606 
-0.01931,0.00246,-0.82923,-0.55857 
-0.04694,0.00508,0.04659 
0.06966,0.20856,0.35163 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.59165,-4.17449,0.03129 
-0.04694,0.00508,0.04659 
