55.911265008088009,-3.315304993688071,150.062911987304688 
0.036529519592897,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069880873667501,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189434506582074 
-0.00045,-0.03346,0.31703,0.94783 
-0.02529,0.06464,-0.00737 
1.35316,0.17916,0.81256 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.33359,4.24994,0.16277 
-0.02529,0.06464,-0.00737 
