55.917228287535508,-3.312953759972881,139.422286987304688 
0.031517495452294,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057445248638716,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165119464054499 
-0.00609,-0.02050,0.63915,0.76878 
0.00051,0.00049,0.00062 
0.00110,-0.01507,0.05091 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00107,-0.00829,0.00324 
0.00051,0.00049,0.00062 
