55.912789885503550,-3.323399010344235,136.452148437500000 
0.024628338991667,0.000000000000000,0.000000000000000 
 0.000000000000000,0.035061229982162,0.000000000000000 
 0.000000000000000,0.000000000000000,0.120784998333620 
-0.01711,-0.01582,0.31875,0.94755 
0.00300,-0.00985,-0.01185 
-1.09670,-0.13847,0.06226 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.51617,5.62774,-0.09211 
0.00300,-0.00985,-0.01185 
