55.912557795275127,-3.313054050044794,146.885345458984375 
0.031000688534001,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059563404507648,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171746932454476 
0.02305,-0.01297,0.59050,0.80660 
0.01243,0.00403,0.06986 
0.10078,1.16783,-0.23299 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.18441,3.95954,0.23486 
0.01243,0.00403,0.06986 
