55.917280772072630,-3.312938566198516,139.627487182617188 
0.032346589636406,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058228689650840,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166888065405524 
-0.00434,-0.02041,0.64661,0.76254 
-0.00160,-0.00165,-0.00876 
-0.40175,-0.05423,0.31384 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.29291,0.16751,-0.02763 
-0.00160,-0.00165,-0.00876 
