55.917268586824576,-3.312941614970855,139.582412719726562 
0.032318761172015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058219369858414,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166870047150014 
-0.00556,-0.02041,0.64312,0.76548 
-0.01122,0.01575,-0.00729 
-0.22516,-0.01542,0.15552 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.64168,0.23786,0.00603 
-0.01122,0.01575,-0.00729 
