55.911542821317916,-3.317340292320789,147.065048217773438 
0.033385827160637,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065011455800176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175340171194311 
0.00077,0.00528,-0.43574,0.90006 
0.02106,0.00323,-0.03294 
1.26293,0.09971,-0.18542 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.47840,4.31054,0.08088 
0.02106,0.00323,-0.03294 
