55.911226842868388,-3.315389760907255,150.294418334960938 
0.038026298987038,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071156075483651,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190986509765950 
-0.01396,-0.01924,0.31449,0.94896 
0.03770,-0.02377,-0.00111 
-0.14155,0.13041,-0.07084 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.97289,3.70496,-0.00893 
0.03770,-0.02377,-0.00111 
