55.913905250677352,-3.320803679758367,141.483337402343750 
0.038118508601022,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066732272991424,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186628232575573 
-0.02664,-0.02289,0.12349,0.99172 
-0.02477,-0.02514,0.20964 
1.17239,2.01827,0.37379 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.43737,9.99035,0.04740 
-0.02477,-0.02514,0.20964 
