55.913813028600742,-3.321135263916250,141.088745117187500 
0.037032804971062,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064888033922458,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182907799499393 
-0.00687,-0.02027,0.30844,0.95100 
-0.01981,-0.05267,0.05651 
-0.16637,0.42027,-0.16972 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.88518,7.80999,-0.07309 
-0.01981,-0.05267,0.05651 
