55.912517436273184,-3.318260426453288,144.725509643554688 
0.045651742518604,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071298336607484,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190091806867835 
-0.02280,-0.00538,-0.46519,0.88490 
0.03603,-0.04529,0.06531 
-0.25873,1.03598,0.51106 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.53531,5.95821,-0.12382 
0.03603,-0.04529,0.06531 
