55.916857817253032,-3.313056946443163,140.604217529296875 
0.031800038545043,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059298524568014,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168071845780582 
-0.01469,-0.02670,0.62128,0.78300 
-0.00418,0.00600,-0.02403 
-1.81850,-0.33390,-0.15545 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.83348,1.64321,-0.20669 
-0.00418,0.00600,-0.02403 
