55.913029020533116,-3.322866568134451,137.773483276367188 
0.033222322256183,0.000000000000000,0.000000000000000 
 0.000000000000000,0.049978629632559,0.000000000000000 
 0.000000000000000,0.000000000000000,0.158853223239114 
-0.00784,-0.01427,0.31567,0.94873 
-0.00097,0.00262,-0.00350 
-0.50294,-0.08671,0.03178 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.77624,7.39710,-0.05807 
-0.00097,0.00262,-0.00350 
