55.913389021122903,-3.322069896485077,139.250411987304688 
0.035614603903241,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059020137405557,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174387748741456 
-0.00903,-0.01706,0.32207,0.94652 
0.00973,0.01766,0.01958 
0.02810,0.27950,0.20263 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.76828,8.43639,-0.08481 
0.00973,0.01766,0.01958 
