55.914917117173772,-3.313916988701257,143.189880371093750 
0.037309161271794,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067065626757316,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179801218463219 
0.00072,-0.01963,0.70490,0.70903 
0.00238,-0.01635,0.13840 
-1.20150,1.66126,0.09828 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.88544,-0.38955,-0.21131 
0.00238,-0.01635,0.13840 
