55.911557666888314,-3.317360608613146,147.229827880859375 
0.033068463688424,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065032247781049,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176059966650030 
-0.00080,0.00492,-0.44081,0.89758 
-0.01651,0.02915,-0.04194 
1.39386,0.01694,-0.04721 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.07045,4.04980,-0.06177 
-0.01651,0.02915,-0.04194 
