55.911866408015648,-3.313981489297895,147.258682250976562 
0.029432057940154,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060261506315875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171989834734313 
0.00368,-0.03498,0.31473,0.94853 
-0.11003,-0.01213,0.01427 
-0.03910,-0.37682,-0.54120 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.94635,8.68698,0.41906 
-0.11003,-0.01213,0.01427 
