55.915131159582955,-3.313906958213879,142.717819213867188 
0.035805628103631,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067574612998730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179788455248072 
-0.01868,0.00696,-0.72361,-0.68992 
0.01405,0.00035,-0.23499 
-0.40045,-2.38938,0.76083 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.81870,-1.11234,0.04884 
0.01405,0.00035,-0.23499 
