55.913522313472441,-3.319685777843353,141.871749877929688 
0.036762629994919,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064351042857006,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179906677642450 
-0.01590,-0.00395,-0.43301,0.90124 
-0.02425,-0.01369,-0.01901 
1.60730,-0.32580,-0.32573 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.85427,5.59143,-0.06201 
-0.02425,-0.01369,-0.01901 
