55.913290352009199,-3.312918128584011,145.502365112304688 
0.033836026224098,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059321452434929,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172573203396170 
-0.01877,0.01556,-0.79362,-0.60792 
-0.03802,0.00012,-0.03378 
1.24608,-0.48686,0.08363 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.80412,-4.84474,0.33850 
-0.03802,0.00012,-0.03378 
