55.916750892243101,-3.313093552901518,140.482238769531250 
0.031489602941409,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059566284824737,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168739459742434 
-0.01182,-0.02759,0.60728,0.79392 
0.00238,-0.01953,-0.04054 
-1.84904,-0.57009,0.50072 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.92543,2.44486,-0.21452 
0.00238,-0.01953,-0.04054 
