55.917230134043244,-3.312953437033942,139.956130981445312 
0.029626368175199,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056196402940500,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161999175649626 
-0.00614,-0.02017,0.63990,0.76817 
-0.00133,-0.00099,0.00140 
-0.01023,-0.00973,0.01383 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01176,-0.00658,0.01415 
-0.00133,-0.00099,0.00140 
