55.915318495161451,-3.314024175257052,142.408035278320312 
0.034766960500466,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065507429628159,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177628257512197 
-0.01341,0.00607,-0.82198,-0.56933 
-0.02370,0.00139,0.12789 
0.01656,1.51846,-0.39774 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.69040,-3.89552,0.01101 
-0.02370,0.00139,0.12789 
