55.913004906969263,-3.322920854512152,137.656326293945312 
0.032881988511317,0.000000000000000,0.000000000000000 
 0.000000000000000,0.049030975949466,0.000000000000000 
 0.000000000000000,0.000000000000000,0.156898597608293 
-0.00730,-0.01514,0.31498,0.94895 
0.01323,0.01545,-0.00124 
-0.41744,0.10727,-0.11623 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.84437,7.50859,-0.00818 
0.01323,0.01545,-0.00124 
