55.913657789738920,-3.321472876204675,140.450134277343750 
0.035852551224354,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062906835767112,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180078734445751 
-0.00378,-0.02732,0.31820,0.94762 
-0.00660,-0.18319,0.01594 
1.03526,0.05365,1.07993 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.42144,4.43235,-0.03485 
-0.00660,-0.18319,0.01594 
