55.911534487065289,-3.317325179344540,147.250228881835938 
0.033724542865260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065183104277878,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176138456183228 
-0.00097,0.00397,-0.43329,0.90124 
-0.01124,-0.02046,-0.02604 
1.39277,-0.12819,0.44793 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.44127,4.58945,-0.10449 
-0.01124,-0.02046,-0.02604 
