55.917180773629532,-3.312964729620744,140.507385253906250 
0.031277774603859,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057524355372497,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164799983646554 
-0.00897,-0.02341,0.63339,0.77343 
-0.01097,0.00692,-0.00705 
-0.98324,-0.08412,0.11186 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.68972,0.48451,-0.06005 
-0.01097,0.00692,-0.00705 
