55.913309200173025,-3.322243052067750,138.955047607421875 
0.035241321840324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057602407862078,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171897348546119 
-0.00475,-0.01694,0.32364,0.94602 
-0.00051,-0.01739,-0.00389 
-0.03666,-0.09883,0.11497 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.13140,8.85463,-0.06620 
-0.00051,-0.01739,-0.00389 
