55.912890663331460,-3.318775424200077,143.362838745117188 
0.048913292128852,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072551377002185,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192040237378720 
-0.02536,-0.00029,-0.44351,0.89591 
0.00885,0.02244,0.01030 
0.01615,-0.01923,-0.40243 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.05781,1.84044,0.06319 
0.00885,0.02244,0.01030 
