55.911679591501461,-3.317526342682505,147.224624633789062 
0.035705876298331,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064859067670341,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176153240586175 
-0.00419,0.01582,-0.44836,0.89370 
0.00052,-0.04091,0.00679 
-0.77758,0.38441,-0.97816 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.82895,2.43717,-0.36901 
0.00052,-0.04091,0.00679 
