55.912749316952286,-3.323489461782447,136.196899414062500 
0.022180770214518,0.000000000000000,0.000000000000000 
 0.000000000000000,0.031834975151671,0.000000000000000 
 0.000000000000000,0.000000000000000,0.110690092611776 
-0.01827,-0.01039,0.31567,0.94864 
0.00143,-0.01630,-0.00055 
0.30082,-0.22922,-0.37683 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.49509,5.85166,-0.12046 
0.00143,-0.01630,-0.00055 
