55.917227469303441,-3.312953939950911,139.422271728515625 
0.029442637313303,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055880264781907,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161939804984642 
-0.00603,-0.02048,0.63944,0.76854 
-0.00086,-0.00102,0.00036 
0.02002,-0.00898,0.02357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00616,-0.00136,0.01353 
-0.00086,-0.00102,0.00036 
