55.913700855269042,-3.319939243391817,141.131179809570312 
0.032336143850253,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065380337050528,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181756938692160 
-0.02193,-0.00601,-0.44793,0.89378 
0.00335,0.01445,0.01549 
-1.53738,-0.10042,-0.19989 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.23382,2.48085,0.00222 
0.00335,0.01445,0.01549 
