55.913707056189899,-3.321363703454651,140.596206665039062 
0.035673029997326,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063372746833924,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181159225251059 
-0.00457,-0.01655,0.31787,0.94798 
0.00045,-0.03252,0.00104 
1.37684,0.01251,0.25567 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.25166,5.52365,-0.06446 
0.00045,-0.03252,0.00104 
