55.914968954814647,-3.313915345026678,143.098480224609375 
0.036908428539405,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067471893883496,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179817116249868 
0.00048,-0.01825,0.68065,0.73238 
0.01237,0.00806,0.12942 
-1.55442,1.18325,-0.05229 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.17628,0.41706,-0.16337 
0.01237,0.00806,0.12942 
