55.915891928131508,-3.313727094390079,141.272064208984375 
0.032134457668153,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061799140292182,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171641102525030 
-0.02531,-0.03469,0.51050,0.85881 
-0.03285,-0.00813,0.07939 
1.26100,0.85865,0.67757 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.50776,5.96003,0.17853 
-0.03285,-0.00813,0.07939 
