55.917263267224307,-3.312943085028193,139.556762695312500 
0.032260431571118,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058199222671661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166699506298614 
-0.00446,-0.02104,0.64228,0.76617 
-0.00375,0.00321,-0.00361 
-0.23988,-0.06436,-0.03162 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.71475,0.27587,-0.00857 
-0.00375,0.00321,-0.00361 
