55.915515198241984,-3.314034357273794,142.317764282226562 
0.034064715104067,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063828781145276,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174830861309588 
-0.02089,-0.03382,0.55022,0.83407 
-0.03521,-0.09680,0.36284 
0.32319,2.99949,0.52929 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.83996,3.65035,-0.10286 
-0.03521,-0.09680,0.36284 
